table_index,trial_id,response_cache_path,candidate_set_mode,observation_family,prior_family,prior_scale,n_candidates,n_trajectories,n_timebins,n_units,basis_dim,ridge,alpha,process_var,observation_var_floor,trajectory_initial_position,trajectory_initial_position_var,optimizer_max_iter,observer_mode,candidate_index,candidate_id,is_true_candidate,candidate_score,candidate_posterior
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,zero,3,source_row:10803,False,-598.0569797437745,0.4104581323511225
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,joint,0,source_row:1523,True,-569.1254132694637,0.8748234679863331
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,joint,1,source_row:9778,False,-572.3975444028415,0.033178131918728315
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,joint,2,source_row:5781,False,-572.7552852337901,0.023199950633508677
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,joint,3,source_row:10803,False,-571.6682541768066,0.06879844946142877
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,best_single_tau,0,source_row:1523,True,-567.8214450260859,0.8608460419050358
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,best_single_tau,1,source_row:9778,False,-571.1273867236132,0.03156263479607129
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,best_single_tau,2,source_row:5781,False,-571.5028691322179,0.021682198303378142
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,best_single_tau,3,source_row:10803,False,-570.1260706499372,0.08590912499556398
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,linear_continuous,0,source_row:1523,True,-212.2728134866727,1.0
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,linear_continuous,1,source_row:9778,False,-300.40434137207023,5.308401432149677e-39
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,linear_continuous,2,source_row:5781,False,-300.7514044151065,3.751769886353765e-39
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,linear_continuous,3,source_row:10803,False,-367.94747507952013,2.4623710587092204e-68
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,quadratic_profile,0,source_row:1523,True,-42.29625152272695,0.9999999999849081
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,quadratic_profile,1,source_row:9778,False,-67.21635766714961,1.504303316646852e-11
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,quadratic_profile,2,source_row:5781,False,-89.10232481968748,4.7030613883606435e-21
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,quadratic_profile,3,source_row:10803,False,-72.88514343769342,5.192936760409626e-14
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,quadratic_poisson,0,source_row:1523,True,-571.8878467038289,0.4299236265814555
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,quadratic_poisson,1,source_row:9778,False,-573.4926603554196,0.0863832618730148
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,quadratic_poisson,2,source_row:5781,False,-574.437011216173,0.033597211349266035
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,quadratic_poisson,3,source_row:10803,False,-571.8419936125337,0.45009590019628565
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,known,0,source_row:1523,True,-564.3732335490411,0.9953693078976712
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,known,1,source_row:9778,False,-571.8164097419763,0.0005827119127872797
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,known,2,source_row:5781,False,-571.34185434951,0.0009365925201309993
77,38,response_tables/trial_00038_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel2x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,2.0,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,known,3,source_row:10803,False,-570.1412785584131,0.003111387669445789
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,zero,0,source_row:1709,True,-242.5970620884039,0.5442100362564491
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,zero,1,source_row:8547,False,-242.81612408553818,0.4371486385589956
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,zero,2,source_row:87,False,-246.9967877173646,0.006683285042110442
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,zero,3,source_row:10726,False,-246.4149934893964,0.011958040142457165
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,joint,0,source_row:1709,True,-242.96827623726713,0.5860536350450305
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,joint,1,source_row:8547,False,-243.32360467655144,0.41079030335730293
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,joint,2,source_row:87,False,-249.3100087178574,0.0010321859471535324
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,joint,3,source_row:10726,False,-248.58844499332525,0.002123875650516101
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,best_single_tau,0,source_row:1709,True,-242.52800408115408,0.5553235637594579
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,best_single_tau,1,source_row:8547,False,-242.7686048031389,0.4365706507843739
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,best_single_tau,2,source_row:87,False,-248.0188766270787,0.0022902898822941132
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,best_single_tau,3,source_row:10726,False,-247.08702901708062,0.0058154955738859765
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,linear_continuous,0,source_row:1709,True,-10.485239502919995,0.9951266243155998
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,linear_continuous,1,source_row:8547,False,-15.804322636615105,0.0048733756844005485
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,linear_continuous,2,source_row:87,False,-133.1870859106901,5.1185097109752894e-54
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,linear_continuous,3,source_row:10726,False,-73.62785830885215,3.761728309595633e-28
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,quadratic_profile,0,source_row:1709,True,-14.57924593936917,0.9999675609674873
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,quadratic_profile,1,source_row:8547,False,-24.915361652886123,3.24390325122357e-05
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,quadratic_profile,2,source_row:87,False,-336.07567951400057,2.376067962830837e-140
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,quadratic_profile,3,source_row:10726,False,-143.47266331142788,1.052654844111436e-56
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,quadratic_poisson,0,source_row:1709,True,-242.57104815931388,0.5483980620222333
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,quadratic_poisson,1,source_row:8547,False,-242.81054175874803,0.4316037035700837
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,quadratic_poisson,2,source_row:87,False,-246.8829856796835,0.007352672800411929
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,quadratic_poisson,3,source_row:10726,False,-246.34074328059756,0.012645561607268952
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,known,0,source_row:1709,True,-242.3292866335265,0.5740937854678041
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,known,1,source_row:8547,False,-242.63065246768707,0.42471864508323487
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,known,2,source_row:87,False,-249.11997345773608,0.0006453941575070648
78,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_parallel_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_parallel,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,known,3,source_row:10726,False,-249.29424531967086,0.0005421752914587269
79,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,zero,0,source_row:1709,True,-242.5970620884039,0.5442100362564491
79,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,zero,1,source_row:8547,False,-242.81612408553818,0.4371486385589956
79,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,zero,2,source_row:87,False,-246.9967877173646,0.006683285042110442
79,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,zero,3,source_row:10726,False,-246.4149934893964,0.011958040142457165
79,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,joint,0,source_row:1709,True,-243.43601369105897,0.5606934559923377
79,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,joint,1,source_row:8547,False,-243.68474407641338,0.4372232554026321
79,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,joint,2,source_row:87,False,-250.2332316715812,0.0006262261891647229
79,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,joint,3,source_row:10726,False,-249.3887656580589,0.001457062415879579
79,39,response_tables/trial_00039_hard_negative_structure_obs-empirical_prior-axis_edge_orthogonal_rel0p5x.npz,hard_negative_structure,empirical,axis_edge_orthogonal,0.5,4,16,40,756,10,0.01,0.92,0.001,1e-06,inferred,0.0001,80,best_single_tau,0,source_row:1709,True,-242.60714400163835,0.5321728520149832
